
  Matrix A
 ---------
                       Col   1                          Col   2                          Col   3
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col 205                          Col 206                          Col 207
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: ( 2.8781697D-04, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   4: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 6.2828999D+01, 0.0000000D+00)  
  Row   5: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col 208                          Col 209                          Col 210
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: ( 2.8781697D-04, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   4: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 6.2816109D+01, 0.0000000D+00)  
  Row   5: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col 211                          Col 212                          Col 213
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: ( 2.8781697D-04, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   4: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 6.2804265D+01, 0.0000000D+00)  
  Row   5: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col 214                          Col 215                          Col 216
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: ( 2.8781697D-04, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   4: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 6.2793465D+01, 0.0000000D+00)  
  Row   5: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col 217                          Col 218                          Col 219
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: ( 2.8781697D-04, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   4: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 6.2783704D+01, 0.0000000D+00)  
  Row   5: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col 220                          Col 221                          Col 222
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: ( 2.8781697D-04, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   4: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 6.2774979D+01, 0.0000000D+00)  
  Row   5: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col 223                          Col 224                          Col 225
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: ( 2.8781697D-04, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   4: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 6.2767287D+01, 0.0000000D+00)  
  Row   5: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col 226                          Col 227                          Col 228
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: ( 2.8781697D-04, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   4: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 6.2760626D+01, 0.0000000D+00)  
  Row   5: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col 229                          Col 230                          Col 231
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: ( 2.8781697D-04, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   4: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 6.2754993D+01, 0.0000000D+00)  
  Row   5: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col 232                          Col 233                          Col 234
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: ( 2.8781697D-04, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   4: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 6.2750387D+01, 0.0000000D+00)  
  Row   5: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col 235                          Col 236                          Col 237
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: ( 2.8781697D-04, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   4: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 6.2746806D+01, 0.0000000D+00)  
  Row   5: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col 238                          Col 239                          Col 240
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: ( 2.8781697D-04, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   4: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 6.2744249D+01, 0.0000000D+00)  
  Row   5: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col 241                          Col 242                          Col 243
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: ( 2.8781697D-04, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   4: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 6.2742715D+01, 0.0000000D+00)  
  Row   5: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col 244                          Col 245                          Col 246
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: ( 2.8781697D-04, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   4: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 6.2741983D+01, 0.0000000D+00)  
  Row   5: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   6: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   7: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   8: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   9: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  10: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  11: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row  12: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
                       Col 247                          Col 248                          Col 249
  Row   1: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  (-3.1370992D+01,-0.0000000D+00)  
  Row   2: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   3: ( 2.8781697D-04, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
  Row   4: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 6.2741983D+01, 0.0000000D+00)  
  Row   5: ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  ( 0.0000000D+00, 0.0000000D+00)  
